0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			


0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			



0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			



0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			



0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			



0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			



0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			



0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			


0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			


0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			

0	quad	8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			
0	quad	-8500	15	15	10	0	0
1	drift	30.0	10	10
1	rfgap	0.1	-45	4	10		
1	drift	30.0	10	10			


