1	drift	30.0	100	100
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			

1	drift	30.0	100	100
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			


1	drift	30.0	100	100
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			

1	drift	30.0	100	100
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	rfgap	1.0	-45.0	4	100
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0	100	100			
1	drift	8.0 	100	100			
