1	drift	30.0	10	10
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			

1	drift	30.0	10	10
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			


1	drift	30.0	10	10
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			

1	drift	30.0	10	10
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	rfgap	1.0	-45.0	4	10
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
1	drift	20.0	10	10			
